1457066362304,1,RUN,i=100,o=3,-6646901.0,-6449522.0,-6252399.0,-6186350.0,-9541535.0,-1.6053747E7,-1.6053746E7,-1.5922159E7,-1.3554124E7,-9542298.0,-5199710.0,-5199454.0,-5264991.0,-5462369.0,-1.0396326E7,-1.6316407E7,-1.6185077E7,-1.4737373E7,-9737618.0,-9869456.0,-5726049.0,-5791587.0,-5857379.0,-6251621.0,-1.0462117E7,-1.6316407E7,-1.5790575E7,-1.0330264E7,-1.0001811E7,-1.0001299E7,-6515050.0,-6646378.0,-6777708.0,-7303534.0,-8224892.0,-1.3619925E7,-1.5001315E7,-1.1318447E7,-1.0001811E7,-9804432.0,-8225668.0,-8488842.0,-1.2106943E7,-1.2239558E7,-1.0530228E7,-8688542.0,-9346471.0,-8624283.0,-9870484.0,-9804431.0,-6580586.0,-1.1317686E7,-1.2702681E7,-8100514.0,-7772831.0,-9612721.0,-1.1582141E7,-8363938.0,-1.0001815E7,-9738383.0,-5987935.0,-9014417.0,-1.2768217E7,-1.1059141E7,-1.0730686E7,-1.0597046E7,-1.2371143E7,-1.1517629E7,-1.0396571E7,-9936276.0,-5724250.0,-5790044.0,-7237233.0,-7698039.0,-7500401.0,-8752279.0,-9214627.0,-1.0463139E7,-1.0593947E7,-1.0988708E7,-5658200.0,-5592154.0,-5657943.0,-5723479.0,-6052443.0,-7239817.0,-7767185.0,-1.0397091E7,-1.072528E7,-1.1975346E7,-5658459.0,-5723997.0,-5789790.0,-5986911.0,-6316388.0,-7502733.0,-7964313.0,-9739429.0,-1.0527392E7,-1.1448491E7,111,1.0,1.0,1.0,
1457066362337,1,RUN,i=100,o=3,-6646901.0,-6449522.0,-6252399.0,-6186350.0,-9541535.0,-1.6053747E7,-1.6053746E7,-1.5922159E7,-1.3554124E7,-9542298.0,-5199710.0,-5199454.0,-5264991.0,-5462369.0,-1.0396326E7,-1.6316407E7,-1.6185077E7,-1.4737373E7,-9737618.0,-9869456.0,-5726049.0,-5791587.0,-5857379.0,-6251621.0,-1.0462117E7,-1.6316407E7,-1.5790575E7,-1.0330264E7,-1.0001811E7,-1.0001299E7,-6515050.0,-6646378.0,-6777708.0,-7303534.0,-8224892.0,-1.3619925E7,-1.5001315E7,-1.1318447E7,-1.0001811E7,-9804432.0,-8225668.0,-8488842.0,-1.2106943E7,-1.2239558E7,-1.0530228E7,-8688542.0,-9346471.0,-8624283.0,-9870484.0,-9804431.0,-6580586.0,-1.1317686E7,-1.2702681E7,-8100514.0,-7772831.0,-9612721.0,-1.1582141E7,-8363938.0,-1.0001815E7,-9738383.0,-5987935.0,-9014417.0,-1.2768217E7,-1.1059141E7,-1.0730686E7,-1.0597046E7,-1.2371143E7,-1.1517629E7,-1.0396571E7,-9936276.0,-5724250.0,-5790044.0,-7237233.0,-7698039.0,-7500401.0,-8752279.0,-9214627.0,-1.0463139E7,-1.0593947E7,-1.0988708E7,-5658200.0,-5592154.0,-5657943.0,-5723479.0,-6052443.0,-7239817.0,-7767185.0,-1.0397091E7,-1.072528E7,-1.1975346E7,-5658459.0,-5723997.0,-5789790.0,-5986911.0,-6316388.0,-7502733.0,-7964313.0,-9739429.0,-1.0527392E7,-1.1448491E7,111,1.0,1.0,1.0,
1457066362370,1,RUN,i=100,o=3,-6646901.0,-6383987.0,-6252144.0,-6186095.0,-9541279.0,-1.6053492E7,-1.6053746E7,-1.5922158E7,-1.3554125E7,-9607836.0,-5199710.0,-5133663.0,-5265247.0,-5462369.0,-1.0330534E7,-1.6316406E7,-1.6185332E7,-1.4737629E7,-9803154.0,-9869713.0,-5726050.0,-5791331.0,-5857379.0,-6251622.0,-1.0462117E7,-1.6382199E7,-1.579083E7,-1.0330265E7,-1.000181E7,-1.0001554E7,-6580841.0,-6646123.0,-6777963.0,-7237999.0,-8224636.0,-1.3619923E7,-1.5001314E7,-1.1318702E7,-1.0001811E7,-9804433.0,-8225924.0,-8488587.0,-1.2106943E7,-1.2239303E7,-1.0530483E7,-8754333.0,-9412007.0,-8624539.0,-9936276.0,-9804431.0,-6515051.0,-1.131743E7,-1.2768472E7,-8100514.0,-7707551.0,-9612720.0,-1.1582397E7,-8429218.0,-1.0002071E7,-9738638.0,-5987935.0,-9014417.0,-1.2768473E7,-1.105914E7,-1.0730942E7,-1.0531511E7,-1.2371141E7,-1.1583422E7,-1.0396571E7,-1.0002067E7,-5724250.0,-5789788.0,-7237233.0,-7763575.0,-7500401.0,-8752278.0,-9214371.0,-1.0462883E7,-1.0593948E7,-1.1054499E7,-5592664.0,-5592152.0,-5657943.0,-5723480.0,-6052698.0,-7174536.0,-7767184.0,-1.0462628E7,-1.0725282E7,-1.1975603E7,-5658459.0,-5723997.0,-5855326.0,-5921375.0,-6381924.0,-7502989.0,-7964569.0,-9805221.0,-1.0527649E7,-1.1449002E7,111,1.0,1.0,1.0,
1457066362403,1,RUN,i=100,o=3,-6646901.0,-6383987.0,-6252144.0,-6186095.0,-9541279.0,-1.6053492E7,-1.6053746E7,-1.5922158E7,-1.3554125E7,-9607836.0,-5199710.0,-5133663.0,-5265247.0,-5462369.0,-1.0330534E7,-1.6316406E7,-1.6185332E7,-1.4737629E7,-9803154.0,-9869713.0,-5726050.0,-5791331.0,-5857379.0,-6251622.0,-1.0462117E7,-1.6382199E7,-1.579083E7,-1.0330265E7,-1.000181E7,-1.0001554E7,-6580841.0,-6646123.0,-6777963.0,-7237999.0,-8224636.0,-1.3619923E7,-1.5001314E7,-1.1318702E7,-1.0001811E7,-9804433.0,-8225924.0,-8488587.0,-1.2106943E7,-1.2239303E7,-1.0530483E7,-8754333.0,-9412007.0,-8624539.0,-9936276.0,-9804431.0,-6515051.0,-1.131743E7,-1.2768472E7,-8100514.0,-7707551.0,-9612720.0,-1.1582397E7,-8429218.0,-1.0002071E7,-9738638.0,-5987935.0,-9014417.0,-1.2768473E7,-1.105914E7,-1.0730942E7,-1.0531511E7,-1.2371141E7,-1.1583422E7,-1.0396571E7,-1.0002067E7,-5724250.0,-5789788.0,-7237233.0,-7763575.0,-7500401.0,-8752278.0,-9214371.0,-1.0462883E7,-1.0593948E7,-1.1054499E7,-5592664.0,-5592152.0,-5657943.0,-5723480.0,-6052698.0,-7174536.0,-7767184.0,-1.0462628E7,-1.0725282E7,-1.1975603E7,-5658459.0,-5723997.0,-5855326.0,-5921375.0,-6381924.0,-7502989.0,-7964569.0,-9805221.0,-1.0527649E7,-1.1449002E7,111,1.0,1.0,1.0,
1457066362437,1,RUN,i=100,o=3,-6646901.0,-6383987.0,-6252144.0,-6186095.0,-9541279.0,-1.6053492E7,-1.6053746E7,-1.5922158E7,-1.3554125E7,-9607836.0,-5199710.0,-5133663.0,-5265247.0,-5462369.0,-1.0330534E7,-1.6316406E7,-1.6185332E7,-1.4737629E7,-9803154.0,-9869713.0,-5726050.0,-5791331.0,-5857379.0,-6251622.0,-1.0462117E7,-1.6382199E7,-1.579083E7,-1.0330265E7,-1.000181E7,-1.0001554E7,-6580841.0,-6646123.0,-6777963.0,-7237999.0,-8224636.0,-1.3619923E7,-1.5001314E7,-1.1318702E7,-1.0001811E7,-9804433.0,-8225924.0,-8488587.0,-1.2106943E7,-1.2239303E7,-1.0530483E7,-8754333.0,-9412007.0,-8624539.0,-9936276.0,-9804431.0,-6515051.0,-1.131743E7,-1.2768472E7,-8100514.0,-7707551.0,-9612720.0,-1.1582397E7,-8429218.0,-1.0002071E7,-9738638.0,-5987935.0,-9014417.0,-1.2768473E7,-1.105914E7,-1.0730942E7,-1.0531511E7,-1.2371141E7,-1.1583422E7,-1.0396571E7,-1.0002067E7,-5724250.0,-5789788.0,-7237233.0,-7763575.0,-7500401.0,-8752278.0,-9214371.0,-1.0462883E7,-1.0593948E7,-1.1054499E7,-5592664.0,-5592152.0,-5657943.0,-5723480.0,-6052698.0,-7174536.0,-7767184.0,-1.0462628E7,-1.0725282E7,-1.1975603E7,-5658459.0,-5723997.0,-5855326.0,-5921375.0,-6381924.0,-7502989.0,-7964569.0,-9805221.0,-1.0527649E7,-1.1449002E7,111,1.0,1.0,1.0,
1457066362471,1,RUN,i=100,o=3,-6647412.0,-6383987.0,-6252143.0,-6186095.0,-9541279.0,-1.6053746E7,-1.6054E7,-1.5856367E7,-1.3553868E7,-9673372.0,-5199710.0,-5199198.0,-5265246.0,-5462369.0,-1.0330535E7,-1.6316662E7,-1.6250868E7,-1.4737629E7,-9803410.0,-9869713.0,-5726050.0,-5791331.0,-5857123.0,-6251622.0,-1.0461861E7,-1.6382199E7,-1.5790574E7,-1.0330264E7,-1.0001554E7,-1.0001554E7,-6580841.0,-6646378.0,-6777707.0,-7237997.0,-8159102.0,-1.3619924E7,-1.5001314E7,-1.1318446E7,-1.0067347E7,-9804433.0,-8225923.0,-8488843.0,-1.2106941E7,-1.2239558E7,-1.0595765E7,-8688797.0,-9412007.0,-8624284.0,-9936275.0,-9804431.0,-6515050.0,-1.1186613E7,-1.2768471E7,-8100258.0,-7772832.0,-9612720.0,-1.1582396E7,-8429474.0,-1.0002071E7,-9738638.0,-5987935.0,-9014416.0,-1.2768473E7,-1.105914E7,-1.0730944E7,-1.0597047E7,-1.2371142E7,-1.1583167E7,-1.039657E7,-9936019.0,-5724505.0,-5855324.0,-7237489.0,-7763576.0,-7500402.0,-8817814.0,-9214371.0,-1.0463139E7,-1.0593692E7,-1.0988964E7,-5592664.0,-5592153.0,-5592407.0,-5723480.0,-6052443.0,-7174536.0,-7766927.0,-1.0397091E7,-1.072528E7,-1.2041138E7,-5658715.0,-5723997.0,-5855325.0,-5921120.0,-6381669.0,-7502989.0,-7964823.0,-9739428.0,-1.0527392E7,-1.1448491E7,111,1.0,1.0,1.0,
1457066362504,1,RUN,i=100,o=3,-6647412.0,-6383987.0,-6252143.0,-6186095.0,-9541279.0,-1.6053746E7,-1.6054E7,-1.5856367E7,-1.3553868E7,-9673372.0,-5199710.0,-5199198.0,-5265246.0,-5462369.0,-1.0330535E7,-1.6316662E7,-1.6250868E7,-1.4737629E7,-9803410.0,-9869713.0,-5726050.0,-5791331.0,-5857123.0,-6251622.0,-1.0461861E7,-1.6382199E7,-1.5790574E7,-1.0330264E7,-1.0001554E7,-1.0001554E7,-6580841.0,-6646378.0,-6777707.0,-7237997.0,-8159102.0,-1.3619924E7,-1.5001314E7,-1.1318446E7,-1.0067347E7,-9804433.0,-8225923.0,-8488843.0,-1.2106941E7,-1.2239558E7,-1.0595765E7,-8688797.0,-9412007.0,-8624284.0,-9936275.0,-9804431.0,-6515050.0,-1.1186613E7,-1.2768471E7,-8100258.0,-7772832.0,-9612720.0,-1.1582396E7,-8429474.0,-1.0002071E7,-9738638.0,-5987935.0,-9014416.0,-1.2768473E7,-1.105914E7,-1.0730944E7,-1.0597047E7,-1.2371142E7,-1.1583167E7,-1.039657E7,-9936019.0,-5724505.0,-5855324.0,-7237489.0,-7763576.0,-7500402.0,-8817814.0,-9214371.0,-1.0463139E7,-1.0593692E7,-1.0988964E7,-5592664.0,-5592153.0,-5592407.0,-5723480.0,-6052443.0,-7174536.0,-7766927.0,-1.0397091E7,-1.072528E7,-1.2041138E7,-5658715.0,-5723997.0,-5855325.0,-5921120.0,-6381669.0,-7502989.0,-7964823.0,-9739428.0,-1.0527392E7,-1.1448491E7,111,1.0,1.0,1.0,
1457066362537,1,RUN,i=100,o=3,-6581621.0,-6449268.0,-6252144.0,-6186096.0,-9541279.0,-1.6053746E7,-1.6053745E7,-1.5921903E7,-1.3553869E7,-9608091.0,-5199710.0,-5199454.0,-5265247.0,-5462369.0,-1.0264998E7,-1.6316917E7,-1.6185333E7,-1.473763E7,-9737618.0,-9934993.0,-5726049.0,-5791331.0,-5922915.0,-6251622.0,-1.0396325E7,-1.6382454E7,-1.585611E7,-1.0330264E7,-1.0067091E7,-9936019.0,-6580586.0,-6580843.0,-6777707.0,-7237999.0,-8159101.0,-1.3620178E7,-1.5001314E7,-1.1318448E7,-1.0001812E7,-9804433.0,-8225923.0,-8423305.0,-1.1975615E7,-1.2239303E7,-1.0595764E7,-8754077.0,-9346727.0,-8624285.0,-9870741.0,-9804432.0,-6580585.0,-1.1186357E7,-1.2834009E7,-8100259.0,-7772831.0,-9612719.0,-1.1647933E7,-8429219.0,-1.0002327E7,-9738893.0,-5987934.0,-8948880.0,-1.2834009E7,-1.0993348E7,-1.0730945E7,-1.0597302E7,-1.2371141E7,-1.1583168E7,-1.0396826E7,-9936532.0,-5790040.0,-5790043.0,-7237489.0,-7829368.0,-7565938.0,-8752534.0,-9214371.0,-1.046314E7,-1.0528156E7,-1.0988964E7,-5592663.0,-5592153.0,-5592152.0,-5723480.0,-6052443.0,-7240071.0,-7767184.0,-1.0462372E7,-1.0725281E7,-1.2041139E7,-5658458.0,-5723742.0,-5789789.0,-5921120.0,-6381669.0,-7503244.0,-7964568.0,-9739430.0,-1.0527393E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066362571,1,RUN,i=100,o=3,-6581621.0,-6449268.0,-6252144.0,-6186096.0,-9541279.0,-1.6053746E7,-1.6053745E7,-1.5921903E7,-1.3553869E7,-9608091.0,-5199710.0,-5199454.0,-5265247.0,-5462369.0,-1.0264998E7,-1.6316917E7,-1.6185333E7,-1.473763E7,-9737618.0,-9934993.0,-5726049.0,-5791331.0,-5922915.0,-6251622.0,-1.0396325E7,-1.6382454E7,-1.585611E7,-1.0330264E7,-1.0067091E7,-9936019.0,-6580586.0,-6580843.0,-6777707.0,-7237999.0,-8159101.0,-1.3620178E7,-1.5001314E7,-1.1318448E7,-1.0001812E7,-9804433.0,-8225923.0,-8423305.0,-1.1975615E7,-1.2239303E7,-1.0595764E7,-8754077.0,-9346727.0,-8624285.0,-9870741.0,-9804432.0,-6580585.0,-1.1186357E7,-1.2834009E7,-8100259.0,-7772831.0,-9612719.0,-1.1647933E7,-8429219.0,-1.0002327E7,-9738893.0,-5987934.0,-8948880.0,-1.2834009E7,-1.0993348E7,-1.0730945E7,-1.0597302E7,-1.2371141E7,-1.1583168E7,-1.0396826E7,-9936532.0,-5790040.0,-5790043.0,-7237489.0,-7829368.0,-7565938.0,-8752534.0,-9214371.0,-1.046314E7,-1.0528156E7,-1.0988964E7,-5592663.0,-5592153.0,-5592152.0,-5723480.0,-6052443.0,-7240071.0,-7767184.0,-1.0462372E7,-1.0725281E7,-1.2041139E7,-5658458.0,-5723742.0,-5789789.0,-5921120.0,-6381669.0,-7503244.0,-7964568.0,-9739430.0,-1.0527393E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066362604,1,RUN,i=100,o=3,-6581621.0,-6449268.0,-6252144.0,-6186096.0,-9541279.0,-1.6053746E7,-1.6053745E7,-1.5921903E7,-1.3553869E7,-9608091.0,-5199710.0,-5199454.0,-5265247.0,-5462369.0,-1.0264998E7,-1.6316917E7,-1.6185333E7,-1.473763E7,-9737618.0,-9934993.0,-5726049.0,-5791331.0,-5922915.0,-6251622.0,-1.0396325E7,-1.6382454E7,-1.585611E7,-1.0330264E7,-1.0067091E7,-9936019.0,-6580586.0,-6580843.0,-6777707.0,-7237999.0,-8159101.0,-1.3620178E7,-1.5001314E7,-1.1318448E7,-1.0001812E7,-9804433.0,-8225923.0,-8423305.0,-1.1975615E7,-1.2239303E7,-1.0595764E7,-8754077.0,-9346727.0,-8624285.0,-9870741.0,-9804432.0,-6580585.0,-1.1186357E7,-1.2834009E7,-8100259.0,-7772831.0,-9612719.0,-1.1647933E7,-8429219.0,-1.0002327E7,-9738893.0,-5987934.0,-8948880.0,-1.2834009E7,-1.0993348E7,-1.0730945E7,-1.0597302E7,-1.2371141E7,-1.1583168E7,-1.0396826E7,-9936532.0,-5790040.0,-5790043.0,-7237489.0,-7829368.0,-7565938.0,-8752534.0,-9214371.0,-1.046314E7,-1.0528156E7,-1.0988964E7,-5592663.0,-5592153.0,-5592152.0,-5723480.0,-6052443.0,-7240071.0,-7767184.0,-1.0462372E7,-1.0725281E7,-1.2041139E7,-5658458.0,-5723742.0,-5789789.0,-5921120.0,-6381669.0,-7503244.0,-7964568.0,-9739430.0,-1.0527393E7,-1.1448747E7,111,1.0,1.0,1.0,
1457066362637,1,RUN,i=100,o=3,-6647158.0,-6383987.0,-6252144.0,-6186350.0,-9475742.0,-1.6053491E7,-1.6053491E7,-1.5921904E7,-1.3553869E7,-9608092.0,-5265246.0,-5133918.0,-5264991.0,-5462368.0,-1.0264742E7,-1.6316663E7,-1.6250614E7,-1.4803166E7,-9737874.0,-9934994.0,-5726050.0,-5725795.0,-5857378.0,-6186341.0,-1.0396324E7,-1.6316663E7,-1.5790319E7,-1.0330264E7,-1.0001299E7,-1.0001554E7,-6580841.0,-6580843.0,-6777707.0,-7237998.0,-8159100.0,-1.3554132E7,-1.5001315E7,-1.1318447E7,-1.0067347E7,-9804177.0,-8225923.0,-8423306.0,-1.204115E7,-1.2239559E7,-1.0530228E7,-8688541.0,-9346215.0,-8624284.0,-9870484.0,-9804431.0,-6515050.0,-1.11861E7,-1.2834011E7,-8100515.0,-7772830.0,-9612463.0,-1.1582652E7,-8495010.0,-1.0002071E7,-9738637.0,-5988190.0,-8948623.0,-1.2768474E7,-1.0993603E7,-1.0730688E7,-1.053151E7,-1.2305351E7,-1.1583422E7,-1.039657E7,-1.0001812E7,-5724505.0,-5789787.0,-7303027.0,-7829368.0,-7565938.0,-8752278.0,-9214115.0,-1.0463139E7,-1.0593947E7,-1.0923428E7,-5592664.0,-5592152.0,-5657688.0,-5723735.0,-5986651.0,-7174536.0,-7767185.0,-1.0396836E7,-1.0725024E7,-1.1975348E7,-5658715.0,-5723997.0,-5855326.0,-5921375.0,-6381668.0,-7502732.0,-7964314.0,-9739429.0,-1.0461857E7,-1.1382957E7,111,1.0,1.0,1.0,
1457066362672,1,RUN,i=100,o=3,-6647158.0,-6383987.0,-6252144.0,-6186350.0,-9475742.0,-1.6053491E7,-1.6053491E7,-1.5921904E7,-1.3553869E7,-9608092.0,-5265246.0,-5133918.0,-5264991.0,-5462368.0,-1.0264742E7,-1.6316663E7,-1.6250614E7,-1.4803166E7,-9737874.0,-9934994.0,-5726050.0,-5725795.0,-5857378.0,-6186341.0,-1.0396324E7,-1.6316663E7,-1.5790319E7,-1.0330264E7,-1.0001299E7,-1.0001554E7,-6580841.0,-6580843.0,-6777707.0,-7237998.0,-8159100.0,-1.3554132E7,-1.5001315E7,-1.1318447E7,-1.0067347E7,-9804177.0,-8225923.0,-8423306.0,-1.204115E7,-1.2239559E7,-1.0530228E7,-8688541.0,-9346215.0,-8624284.0,-9870484.0,-9804431.0,-6515050.0,-1.11861E7,-1.2834011E7,-8100515.0,-7772830.0,-9612463.0,-1.1582652E7,-8495010.0,-1.0002071E7,-9738637.0,-5988190.0,-8948623.0,-1.2768474E7,-1.0993603E7,-1.0730688E7,-1.053151E7,-1.2305351E7,-1.1583422E7,-1.039657E7,-1.0001812E7,-5724505.0,-5789787.0,-7303027.0,-7829368.0,-7565938.0,-8752278.0,-9214115.0,-1.0463139E7,-1.0593947E7,-1.0923428E7,-5592664.0,-5592152.0,-5657688.0,-5723735.0,-5986651.0,-7174536.0,-7767185.0,-1.0396836E7,-1.0725024E7,-1.1975348E7,-5658715.0,-5723997.0,-5855326.0,-5921375.0,-6381668.0,-7502732.0,-7964314.0,-9739429.0,-1.0461857E7,-1.1382957E7,111,1.0,1.0,1.0,
1457066362704,1,RUN,i=100,o=3,-6647158.0,-6383986.0,-6252143.0,-6186095.0,-9409951.0,-1.6054001E7,-1.6119281E7,-1.5922159E7,-1.361966E7,-9673628.0,-5199711.0,-5199455.0,-5265245.0,-5462368.0,-1.0264741E7,-1.6316917E7,-1.6250613E7,-1.473763E7,-9737873.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251621.0,-1.0396068E7,-1.6316661E7,-1.5856112E7,-1.0330264E7,-1.0067346E7,-1.0001553E7,-6515305.0,-6646123.0,-6777707.0,-7237997.0,-8159100.0,-1.3619921E7,-1.5001314E7,-1.1318446E7,-1.0001811E7,-9804176.0,-8225668.0,-8423306.0,-1.204115E7,-1.2304838E7,-1.059602E7,-8688540.0,-9412007.0,-8624284.0,-9870740.0,-9804431.0,-6515050.0,-1.11861E7,-1.28998E7,-8100257.0,-7772575.0,-9612718.0,-1.1647933E7,-8495010.0,-1.0002071E7,-9738638.0,-5987680.0,-8948879.0,-1.2768473E7,-1.0927812E7,-1.0730943E7,-1.0597045E7,-1.2305606E7,-1.1583422E7,-1.039657E7,-9936275.0,-5724250.0,-5790043.0,-7303026.0,-7829368.0,-7565938.0,-8752276.0,-9214370.0,-1.0462884E7,-1.0528155E7,-1.10545E7,-5658200.0,-5592153.0,-5657943.0,-5657944.0,-6052187.0,-7174535.0,-7767185.0,-1.046237E7,-1.0725025E7,-1.2041138E7,-5658714.0,-5723996.0,-5789790.0,-5921375.0,-6381669.0,-7437450.0,-7964569.0,-9739428.0,-1.0527648E7,-1.1383212E7,111,1.0,1.0,1.0,
1457066362737,1,RUN,i=100,o=3,-6647158.0,-6383986.0,-6252143.0,-6186095.0,-9409951.0,-1.6054001E7,-1.6119281E7,-1.5922159E7,-1.361966E7,-9673628.0,-5199711.0,-5199455.0,-5265245.0,-5462368.0,-1.0264741E7,-1.6316917E7,-1.6250613E7,-1.473763E7,-9737873.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251621.0,-1.0396068E7,-1.6316661E7,-1.5856112E7,-1.0330264E7,-1.0067346E7,-1.0001553E7,-6515305.0,-6646123.0,-6777707.0,-7237997.0,-8159100.0,-1.3619921E7,-1.5001314E7,-1.1318446E7,-1.0001811E7,-9804176.0,-8225668.0,-8423306.0,-1.204115E7,-1.2304838E7,-1.059602E7,-8688540.0,-9412007.0,-8624284.0,-9870740.0,-9804431.0,-6515050.0,-1.11861E7,-1.28998E7,-8100257.0,-7772575.0,-9612718.0,-1.1647933E7,-8495010.0,-1.0002071E7,-9738638.0,-5987680.0,-8948879.0,-1.2768473E7,-1.0927812E7,-1.0730943E7,-1.0597045E7,-1.2305606E7,-1.1583422E7,-1.039657E7,-9936275.0,-5724250.0,-5790043.0,-7303026.0,-7829368.0,-7565938.0,-8752276.0,-9214370.0,-1.0462884E7,-1.0528155E7,-1.10545E7,-5658200.0,-5592153.0,-5657943.0,-5657944.0,-6052187.0,-7174535.0,-7767185.0,-1.046237E7,-1.0725025E7,-1.2041138E7,-5658714.0,-5723996.0,-5789790.0,-5921375.0,-6381669.0,-7437450.0,-7964569.0,-9739428.0,-1.0527648E7,-1.1383212E7,111,1.0,1.0,1.0,
1457066362771,1,RUN,i=100,o=3,-6647158.0,-6383986.0,-6252143.0,-6186095.0,-9409951.0,-1.6054001E7,-1.6119281E7,-1.5922159E7,-1.361966E7,-9673628.0,-5199711.0,-5199455.0,-5265245.0,-5462368.0,-1.0264741E7,-1.6316917E7,-1.6250613E7,-1.473763E7,-9737873.0,-9934993.0,-5726050.0,-5791587.0,-5857379.0,-6251621.0,-1.0396068E7,-1.6316661E7,-1.5856112E7,-1.0330264E7,-1.0067346E7,-1.0001553E7,-6515305.0,-6646123.0,-6777707.0,-7237997.0,-8159100.0,-1.3619921E7,-1.5001314E7,-1.1318446E7,-1.0001811E7,-9804176.0,-8225668.0,-8423306.0,-1.204115E7,-1.2304838E7,-1.059602E7,-8688540.0,-9412007.0,-8624284.0,-9870740.0,-9804431.0,-6515050.0,-1.11861E7,-1.28998E7,-8100257.0,-7772575.0,-9612718.0,-1.1647933E7,-8495010.0,-1.0002071E7,-9738638.0,-5987680.0,-8948879.0,-1.2768473E7,-1.0927812E7,-1.0730943E7,-1.0597045E7,-1.2305606E7,-1.1583422E7,-1.039657E7,-9936275.0,-5724250.0,-5790043.0,-7303026.0,-7829368.0,-7565938.0,-8752276.0,-9214370.0,-1.0462884E7,-1.0528155E7,-1.10545E7,-5658200.0,-5592153.0,-5657943.0,-5657944.0,-6052187.0,-7174535.0,-7767185.0,-1.046237E7,-1.0725025E7,-1.2041138E7,-5658714.0,-5723996.0,-5789790.0,-5921375.0,-6381669.0,-7437450.0,-7964569.0,-9739428.0,-1.0527648E7,-1.1383212E7,111,1.0,1.0,1.0,
1457066362805,1,RUN,i=100,o=3,-6582133.0,-6449524.0,-6252144.0,-6186095.0,-9409949.0,-1.5988465E7,-1.6053746E7,-1.5922158E7,-1.355387E7,-9673627.0,-5199709.0,-5133662.0,-5264990.0,-5462369.0,-1.0198949E7,-1.6316662E7,-1.6250868E7,-1.4737885E7,-9737874.0,-9869458.0,-5726049.0,-5791331.0,-5857122.0,-6251622.0,-1.0330532E7,-1.6316662E7,-1.5790575E7,-1.0330265E7,-1.0001811E7,-1.0067089E7,-6580585.0,-6580587.0,-6777707.0,-7237998.0,-8159099.0,-1.3554386E7,-1.500157E7,-1.1318446E7,-1.0001812E7,-9804176.0,-8225924.0,-8488587.0,-1.2041149E7,-1.2239303E7,-1.0530485E7,-8688540.0,-9346727.0,-8624540.0,-9870740.0,-9738895.0,-6515050.0,-1.1120563E7,-1.28998E7,-8034978.0,-7773088.0,-9612719.0,-1.1582653E7,-8495010.0,-1.0001815E7,-9738893.0,-5987935.0,-8882832.0,-1.2834264E7,-1.0927812E7,-1.0731199E7,-1.0531766E7,-1.2305349E7,-1.1648702E7,-1.033129E7,-1.0001811E7,-5724249.0,-5789788.0,-7237489.0,-7829368.0,-7565938.0,-8752278.0,-9214626.0,-1.0463138E7,-1.0528156E7,-1.0988708E7,-5592664.0,-5592153.0,-5657687.0,-5723479.0,-6052443.0,-7174535.0,-7766929.0,-1.0462627E7,-1.0725281E7,-1.204114E7,-5658459.0,-5789533.0,-5855325.0,-5921375.0,-6316133.0,-7502987.0,-7964568.0,-9739683.0,-1.0462111E7,-1.138321E7,111,1.0,1.0,1.0,
1457066362837,1,RUN,i=100,o=3,-6582133.0,-6449524.0,-6252144.0,-6186095.0,-9409949.0,-1.5988465E7,-1.6053746E7,-1.5922158E7,-1.355387E7,-9673627.0,-5199709.0,-5133662.0,-5264990.0,-5462369.0,-1.0198949E7,-1.6316662E7,-1.6250868E7,-1.4737885E7,-9737874.0,-9869458.0,-5726049.0,-5791331.0,-5857122.0,-6251622.0,-1.0330532E7,-1.6316662E7,-1.5790575E7,-1.0330265E7,-1.0001811E7,-1.0067089E7,-6580585.0,-6580587.0,-6777707.0,-7237998.0,-8159099.0,-1.3554386E7,-1.500157E7,-1.1318446E7,-1.0001812E7,-9804176.0,-8225924.0,-8488587.0,-1.2041149E7,-1.2239303E7,-1.0530485E7,-8688540.0,-9346727.0,-8624540.0,-9870740.0,-9738895.0,-6515050.0,-1.1120563E7,-1.28998E7,-8034978.0,-7773088.0,-9612719.0,-1.1582653E7,-8495010.0,-1.0001815E7,-9738893.0,-5987935.0,-8882832.0,-1.2834264E7,-1.0927812E7,-1.0731199E7,-1.0531766E7,-1.2305349E7,-1.1648702E7,-1.033129E7,-1.0001811E7,-5724249.0,-5789788.0,-7237489.0,-7829368.0,-7565938.0,-8752278.0,-9214626.0,-1.0463138E7,-1.0528156E7,-1.0988708E7,-5592664.0,-5592153.0,-5657687.0,-5723479.0,-6052443.0,-7174535.0,-7766929.0,-1.0462627E7,-1.0725281E7,-1.204114E7,-5658459.0,-5789533.0,-5855325.0,-5921375.0,-6316133.0,-7502987.0,-7964568.0,-9739683.0,-1.0462111E7,-1.138321E7,111,1.0,1.0,1.0,
